BTC;1182
ETH;7605
LTC;3808
DASH;3807
XMR;5038
ZEC;24854
BTCD;4400
PPC;2349
CRAIG;4425
XBS;5023
XPY;5030
PRC;3638
YBC;3639
DANK;3640
DT;3643
CETI;3644
SUP;3645
XPD;3646
CHASH;3648
SPR;3649
WOLF;3653
XDP;3655
2015;3744
42;4321
ACOIN;4323
AERO;4324
AGS;4326
AMC;4327
ALN;4328
ANNC;4329
APEX;4330
ARCH;4331
ARG;4371
AUR;4333
AXR;4334
BCX;4335
BEN;4336
BET;4337
BLK;4339
BOST;4342
BQC;4343
ZET;4347
QTL;4349
ENRG;4350
RIC;4352
DGC;4353
LIMX;4354
BTB;4399
CAIX;4406
BTE;4401
BTG*;4402
BTM;4403
BUK;4404
CANN;4407
CAP;4408
CASH;4409
CBX;4411
CCN;4412
CIN;4413
CINNI;4414
CXC;4415
CLOAK;4417
CLR;4418
CMC;4419
CNL;4421
COOL;4423
CRACK;4424
CRC;4426
CRYPT;4427
DMD;4431
DRKC;4434
DSB;4435
EFL;4438
ELC;4439
EXCL;4442
EXE;4443
EZC;4444
FC2;4446
FIBRE;4448
FRC;4521
FLT;4449
FRK;4522
FRAC;4450
FST;4523
GLC;4527
GLD;4528
GLYPH;4530
GUE;4532
HAL;4533
HBN;4534
HUC;4535
HVC;4536
HYP;4537
ICB;4538
IOC;4540
IXC;4541
JBS;4542
JKC;4543
JUDGE;4544
KDC;4545
KEY;4546
LAB;4548
LGD*;4549
LK7;4550
LKY;4551
LSD;4552
LTB;4553
LTCD;4554
LTCX;4555
LXC;4556
MAX;4558
MEC;4559
MED;4560
MIN;4561
MINT;4562
MN;4563
MNC;4564
MRY;4566
MYST*;4567
NAN;4569
NAUT;4570
NAV;4571
NEC;4573
NMB;4575
NRB;4576
NRS;4578
NVC;4579
NMC;4580
NYAN;4581
OPAL;4582
ORB;4583
OSC;4584
PHS;4585
POINTS;4586
PSEUD;4588
PTS*;4589
PXC;4590
PYC;4591
RIPO;4593
RPC;4594
RT2;4595
RYC;4596
RZR;4597
SFR;4601
SHADE;4602
SHLD;4603
SILK;4604
SLG;4605
SMC;4606
SOLE;4607
SPA;4608
SPT;4609
SRC;4611
SSV;4613
SUPER;4615
SWIFT;4616
SYNC;4617
TAG;4619
TES;4622
TGC;4623
TIT;4624
TOR;4625
TRC;4626
TTC;4627
ULTC;4628
UNB;4629
UNO;4630
URO;4631
UTC;5012
UTIL;5013
VDO;5014
VIA;5015
VOOT;5016
VRC;5017
VTC;5018
WC;5019
XAI;5021
XBOT;5022
XC;5024
XCASH;5025
XCR;5026
XJO;5027
XLB;5028
XPM;5029
XST;5032
XXX;5033
ZED;5036
EKN;5281
XAU;5283
TMC;5284
NBT;5287
START;5289
HUGE;5290
XCP;5292
7;5294
MONA;5296
TEK;5298
TRON;5299
NTRN;5301
SLING;5302
CRAVE;5304
BLOCK;5305
XSI;5306
GHS;5307
BYC;5308
GEMZ;5310
KTK;5311
FAIR;5313
RBY;5316
PTC;5317
KORE;5318
WBB;5319
SSD;5320
XTC;5321
GRID;5323
FLO;5325
MMXIV;5326
8BIT;5327
STV;5328
EBS;5329
AM;5330
XMG;5331
JPC;5333
NKT;5334
J;5335
DTC;5337
MTR;5340
TRI;5341
SWARM;5342
BBR;5343
BTCRY;5344
XPB;5346
XDQ;5347
SMAC;5350
TRK;5351
U;5352
UIS;5353
CYP;5354
ASN;5356
OC;5357
GSM;5358
FSC2;5359
NXTTY;5360
QBK;5361
MARYJ;5363
OMC;5365
GIG;5366
CC;5367
BITS;5368
LTBC;5369
NEOS;5370
HYPER;5371
VTR;5372
METAL;5373
XG;5376
CHILD;5377
BOOM;5378
MINE;5379
ROS;5380
UNAT;5381
SLM;5382
GAIA;5383
TRUST;5384
FCN;5385
CURE;5387
GMC;5388
MMC;5389
XBC;5391
CYC;5392
OCTO;5393
MSC;5394
EGG;5395
C2;5396
GSX;5397
CAM;5398
XQN;5400
ICASH;5401
SOON;5403
EVENT;5405
VIOR;5407
XCO;5408
VMC;5409
MRS;5410
VIRAL;6088
EQM;6093
ISL;6094
QSLV;6095
XWT;6096
XNA;6097
RDN;372369
SKB;6099
BSTY;6100
FCS;6101
GAM;6102
NXS;6103
TWLV;6105
EAGS;6106
MWC;6107
MARS;6109
XMS;6110
SPHR;6111
SIGU;6112
BTX*;6113
DCC;6114
M1;6115
DB;6116
CTO;6117
LUX*;6341
FUTC;6343
GLOBE;6393
TAM;6411
MRP;6412
CREVA;6451
NANAS;6453
LOG;6454
XCE;6455
ACP;6476
DRZ;7480
BUCKS*;7481
BSC;7482
DRKT;7483
CIRC;7484
NKA;7559
VERSA;7562
EPY;7564
SQL;7565
POLY;7567
PIGGY;7577
CHA;7580
MIL;7581
CRW;7586
GEN;7588
XPH;7590
GRM;7592
QTZ;7595
ARB;7599
LTS;7600
SPC;7624
GP;7625
BITZ;7626
DUB;7627
GRAV;7634
BOB;7635
MCN;7636
QCN;7650
HEDG;7653
XSEED;8683
CRE;8692
AXIOM;8693
RBT;8695
CHIP;8696
GRAM;8717
SPRTS;8761
BTQ;8763
PKB;8764
SNRG;8825
GHOUL;8832
HNC;8846
DIGS;12192
GCR;12217
CON;12985
TX;13045
GRS;13070
SC;13072
CLV;13074
FCT;13280
LYB;13281
OBITS;15323
RADS;15870
BLITZ;15879
HIRE*;15882
EGC;15885
MND;15888
I0C;16123
BTA;16125
KARM;16127
DCR;16713
NAS2;16717
PAK;17006
CRBIT;17547
REP;17778
OK;17857
HODL;18670
EDRC;19051
LSK;19745
WAVES;20131
GAME;20157
DSH;20196
DBIC;20198
SPOTS;20205
PWR;20236
TRUMP;20270
BCY;20315
RBIES;20320
STEEM;20333
BLRY;20336
DNET;20346
XID*;20387
POST;20444
INFX;20446
ETHS;20448
PXL;20580
ION;20591
TAGR;20652
ADZ;20656
IVZ;20679
SOIL;20685
YOC;20691
DBTC;20726
AEON;20730
MOIN;20744
SIB;20745
XRE;20823
XDB;20826
ANTI;20828
BRK;20892
MNM;20905
ADCN;20907
611;20909
SWING;20920
NEBU;20980
AEC;20986
FRN;20991
ADN;21007
CYG;21213
LGBTQ;21215
UTH;21219
MPRO;21222
KAT;21224
SPM;21229
BELA;21239
FLX;21244
BOLI;21357
CLUD;21359
HVCO;21374
GIZ;21378
LEMON;21641
NEVA;21669
FUZZ;21708
SCRT;21760
XRA;21770
XNX;21773
DBG;21859
FLVR;21878
STA*;21981
RISE;22015
OBS;22177
EDC;22185
CLINT;22191
VIP;22212
NXE;22240
ZOOM;22245
DRACO;22248
YOVI;22254
ORLY;22258
KUBO;22262
EVIL;22272
BNT;22327
BSD;22329
DES;22330
BIT16;22333
PDC;22352
CMT;22354
